description,category
print("Hello, World!"),Python
puts "Hello, World!",Ruby
print("Hello, World!");,Swift
<!DOCTYPE html><html><body><h1>Hello, World!</h1></body></html>,HTML
SELECT * FROM users WHERE username='john_doe';,SQL
#!/bin/bash\necho "Hello, World!",Shell
console.log("Hello, World!");,JavaScript
echo "Hello, World!",Bash
fun main() {\n    println("Hello, World!")\n},Kotlin
void main() {\n    print("Hello, World!");\n},C
print "Hello, World!",Perl
<?php echo "Hello, World!"; ?>,PHP
fn main() {\n    println!("Hello, World!");\n},Rust
System.out.println("Hello, World!");,Java
import UIKit\nprint("Hello, World!"),Swift
fun main() {\n    print("Hello, World!")\n},Dart
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<h1>Hello, World!</h1>,HTML
fun main() {\n    println("Hello, World!")\n},Rust
description,category
def factorial(n):\n    if n == 1:\n        return 1\n    else:\n        return n * factorial(n-1),Python
class Person {\n    constructor(name) {\n        this.name = name;\n    }\n    greet() {\n        console.log(`Hello, I'm ${this.name}.`);\n    }\n}\nconst person = new Person('Alice');\nperson.greet();,JavaScript
#include <stdio.h>\nint main() {\n    int n = 5;\n    int factorial = 1;\n    for (int i = 1; i <= n; i++) {\n        factorial *= i;\n    }\n    printf("Factorial of %d = %d", n, factorial);\n    return 0;\n},C
SELECT title, author FROM books WHERE genre='Mystery';,SQL
<!DOCTYPE html>\n<html>\n<head>\n    <title>My Web Page</title>\n</head>\n<body>\n    <h1>Welcome to My Web Page</h1>\n    <p>This is a sample webpage.</p>\n</body>\n</html>,HTML
def calc_area(l, w):\n    return l * w,Python
const nums = [1, 2, 3, 4, 5];\nconst sum = nums.reduce((acc, num) => acc + num, 0);\nconsole.log(`Sum: ${sum}`);,JavaScript
#include <iostream>\nint main() {\n    std::cout << "C++ is versatile." << std::endl;\n    return 0;\n},C++
SELECT * FROM employees WHERE department='HR';,SQL
<p>Hello, World!</p>,HTML
puts "Learning Ruby!",Ruby
fun greet(name) {\n    print("Hello, " + name + "!")\n}\ngreet("John"),Python
console.log("Node.js is powerful.");,JavaScript
echo "Shell scripting is useful.",Shell
fun main() {\n    print("Dart for apps.")\n},Dart
class Greet {\n    static void hello() {\n        System.out.println("Hello, Java!");\n    }\n    public static void main(String[] args) {\n        hello();\n    }\n},Java
print("Python for data."),Python
#include <stdio.h>\nint main() {\n    printf("C is foundational.");\n    return 0;\n},C
SELECT * FROM products WHERE category='Electronics';,SQL
<h1>CSS Styles</h1>\n<style>\n    body {\n        background-color: lightblue;\n    }\n    h1 {\n        color: green;\n    }\n</style>,CSS
puts "Ruby is elegant.",Ruby
echo "PHP scripting.",PHP
class Rectangle:\n    def __init__(self, l, w):\n        self.l = l\n        self.w = w\n    def area(self):\n        return self.l * self.w\n\nrect = Rectangle(5, 3)\nprint(f"Area: {rect.area()}"),Python
fn main() {\n    println!("Rust is safe.");\n},Rust
System.out.println("Java for enterprise.");,Java
console.log("JS for web.");,JavaScript
fun main() {\n    println("Kotlin is concise.")\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "C++ OOP." << std::endl;\n    return 0;\n},C++
puts "Dynamic Ruby.",Ruby
echo "PHP web scripting.",PHP
fun main() {\n    print("Dart for cross-platform apps.")\n},Dart
print("Python is versatile."),Python
SELECT * FROM products WHERE category='Electronics';,SQL
<h1>HTML Forms</h1>\n<form action="/submit" method="POST">\n    <label for="name">Name:</label>\n    <input type="text" id="name" name="name" required>\n    <br>\n    <label for="email">Email:</label>\n    <input type="email" id="email" name="email" required>\n    <br>\n    <input type="submit" value="Submit">\n</form>,HTML
console.log("Node.js runtime."),Node.js
public class HelloJava {\n    public static void main(String[] args) {\n        System.out.println("Java is versatile.");\n    }\n},Java
echo "Shell scripting power.",Shell
fun main() {\n    println("Swift for iOS/macOS apps.")\n},Swift
puts "Elegant Ruby.",Ruby
print("Python for data analysis."),Python
#include <stdio.h>\nint main() {\n    printf("C influenced many languages.");\n    return 0;\n},C
echo "PHP used in web dev.",PHP
fun main() {\n    println("Dart for cross-platform apps.")\n},Dart
public class HelloJava {\n    public static void main(String[] args) {\n        System.out.println("Java widely used.");\n    }\n},Java
echo "Shell scripting automation.",Shell
fun main() {\n    println("Swift for iOS/macOS apps.")\n},Swift
puts "Elegant Ruby.",Ruby
print("Python for data analysis."),Python
console.log("Hello, World!");,TypeScript
print("Hello, World!");,Python
main = putStrLn "Hello, World!",Haskell
<?php echo "Hello, World!"; ?>,PHP
puts "Hello, World!",Ruby
SELECT * FROM users WHERE username='john_doe';,SQL
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
description,category
print("Hello, World!"),Python
puts "Hello, World!",Ruby
print("Hello, World!");,Swift
<!DOCTYPE html><html><body><h1>Hello, World!</h1></body></html>,HTML
SELECT * FROM users WHERE username='john_doe';,SQL
#!/bin/bash\necho "Hello, World!",Shell
console.log("Hello, World!");,JavaScript
echo "Hello, World!",Bash
fun main() {\n    println("Hello, World!")\n},Kotlin
void main() {\n    print("Hello, World!");\n},C
print "Hello, World!",Perl
<?php echo "Hello, World!"; ?>,PHP
fn main() {\n    println!("Hello, World!");\n},Rust
System.out.println("Hello, World!");,Java
import UIKit\nprint("Hello, World!"),Swift
fun main() {\n    print("Hello, World!")\n},Dart
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<h1>Hello, World!</h1>,HTML
fun main() {\n    println("Hello, World!")\n},Rust
description,category
def factorial(n):\n    if n == 1:\n        return 1\n    else:\n        return n * factorial(n-1),Python
class Person {\n    constructor(name) {\n        this.name = name;\n    }\n    greet() {\n        console.log(`Hello, I'm ${this.name}.`);\n    }\n}\nconst person = new Person('Alice');\nperson.greet();,JavaScript
#include <stdio.h>\nint main() {\n    int n = 5;\n    int factorial = 1;\n    for (int i = 1; i <= n; i++) {\n        factorial *= i;\n    }\n    printf("Factorial of %d = %d", n, factorial);\n    return 0;\n},C
SELECT title, author FROM books WHERE genre='Mystery';,SQL
<!DOCTYPE html>\n<html>\n<head>\n    <title>My Web Page</title>\n</head>\n<body>\n    <h1>Welcome to My Web Page</h1>\n    <p>This is a sample webpage.</p>\n</body>\n</html>,HTML
def calc_area(l, w):\n    return l * w,Python
const nums = [1, 2, 3, 4, 5];\nconst sum = nums.reduce((acc, num) => acc + num, 0);\nconsole.log(`Sum: ${sum}`);,JavaScript
#include <iostream>\nint main() {\n    std::cout << "C++ is versatile." << std::endl;\n    return 0;\n},C++
SELECT * FROM employees WHERE department='HR';,SQL
<p>Hello, World!</p>,HTML
puts "Learning Ruby!",Ruby
fun greet(name) {\n    print("Hello, " + name + "!")\n}\ngreet("John"),Python
console.log("Node.js is powerful.");,JavaScript
echo "Shell scripting is useful.",Shell
fun main() {\n    print("Dart for apps.")\n},Dart
class Greet {\n    static void hello() {\n        System.out.println("Hello, Java!");\n    }\n    public static void main(String[] args) {\n        hello();\n    }\n},Java
print("Python for data."),Python
#include <stdio.h>\nint main() {\n    printf("C is foundational.");\n    return 0;\n},C
SELECT * FROM products WHERE category='Electronics';,SQL
<h1>CSS Styles</h1>\n<style>\n    body {\n        background-color: lightblue;\n    }\n    h1 {\n        color: green;\n    }\n</style>,CSS
puts "Ruby is elegant.",Ruby
echo "PHP scripting.",PHP
class Rectangle:\n    def __init__(self, l, w):\n        self.l = l\n        self.w = w\n    def area(self):\n        return self.l * self.w\n\nrect = Rectangle(5, 3)\nprint(f"Area: {rect.area()}"),Python
fn main() {\n    println!("Rust is safe.");\n},Rust
System.out.println("Java for enterprise.");,Java
console.log("JS for web.");,JavaScript
fun main() {\n    println("Kotlin is concise.")\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "C++ OOP." << std::endl;\n    return 0;\n},C++
puts "Dynamic Ruby.",Ruby
echo "PHP web scripting.",PHP
fun main() {\n    print("Dart for cross-platform apps.")\n},Dart
print("Python is versatile."),Python
SELECT * FROM products WHERE category='Electronics';,SQL
<h1>HTML Forms</h1>\n<form action="/submit" method="POST">\n    <label for="name">Name:</label>\n    <input type="text" id="name" name="name" required>\n    <br>\n    <label for="email">Email:</label>\n    <input type="email" id="email" name="email" required>\n    <br>\n    <input type="submit" value="Submit">\n</form>,HTML
console.log("Node.js runtime."),Node.js
public class HelloJava {\n    public static void main(String[] args) {\n        System.out.println("Java is versatile.");\n    }\n},Java
echo "Shell scripting power.",Shell
fun main() {\n    println("Swift for iOS/macOS apps.")\n},Swift
puts "Elegant Ruby.",Ruby
print("Python for data analysis."),Python
#include <stdio.h>\nint main() {\n    printf("C influenced many languages.");\n    return 0;\n},C
echo "PHP used in web dev.",PHP
fun main() {\n    println("Dart for cross-platform apps.")\n},Dart
public class HelloJava {\n    public static void main(String[] args) {\n        System.out.println("Java widely used.");\n    }\n},Java
echo "Shell scripting automation.",Shell
fun main() {\n    println("Swift for iOS/macOS apps.")\n},Swift
puts "Elegant Ruby.",Ruby
print("Python for data analysis."),Python
console.log("Hello, World!");,TypeScript
print("Hello, World!");,Python
main = putStrLn "Hello, World!",Haskell
<?php echo "Hello, World!"; ?>,PHP
puts "Hello, World!",Ruby
SELECT * FROM users WHERE username='john_doe';,SQL
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
p "Hello, World!",Ruby
print("Hello, World!") # Python 2,Python
SELECT * FROM customers WHERE country='USA';,SQL
<h1>Hello, World!</h1>,HTML
puts "Hello, World!",Ruby
console.log("Hello, World!");,Node.js
echo "Hello, World!",Shell
<?php echo "Hello, World!"; ?>,PHP
main = putStrLn "Hello, World!",Haskell
System.out.println("Hello, World!");,Java
void main() {\n    println("Hello, World!");\n},Kotlin
#include <iostream>\nint main() {\n    std::cout << "Hello, World!";\n},C++
fn main() {\n    println!("Hello, World!");\n},Rust
print "Hello, World!",Perl
echo "Hello, World!",Bash
fun main() {\n    print("Hello, World!")\n},Dart
console.log("Hello, World!");,JavaScript
import UIKit\nprint("Hello, World!"),Swift
